warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir/protobuf-c
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir/protobuf-c/protobuf-c
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protocomm
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/common
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/crypto
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/crypto/srp6a
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/security
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/transports
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/pthread
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/pthread/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/pthread/CMakeFiles/__idf_pthread.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/riscv
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/riscv/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/riscv/CMakeFiles/__idf_riscv.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/sdmmc
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/sdmmc/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/sdmmc/CMakeFiles/__idf_sdmmc.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/soc
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/soc/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/soc/CMakeFiles/__idf_soc.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/spiffs
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/spiffs/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/spi_flash
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/spi_flash/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/spi_flash/CMakeFiles/__idf_spi_flash.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/tcp_transport
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/tcp_transport/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/tcp_transport/CMakeFiles/__idf_tcp_transport.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/ulp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/ulp/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/unity
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles/__idf_unity.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/port/esp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/unity
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/unity/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/usb
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/usb/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/vfs
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/vfs/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/vfs/CMakeFiles/__idf_vfs.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wear_levelling
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wear_levelling/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wifi_provisioning
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wifi_provisioning/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/esp_supplicant
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/esp_supplicant/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/esp_supplicant/src/crypto
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/ap
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/common
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/crypto
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/eap_common
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/eap_peer
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/rsn_supp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/utils
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/wps
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/partition_table
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/documentacion
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdC
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdC/tmp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdCXX
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdCXX/tmp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/pkgRedirects
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src
Reading and parsing tag files
Parsing files
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/src/bootloader-stamp/bootloader-source_dirinfo.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/src/bootloader-stamp/bootloader-source_dirinfo.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/tmp/bootloader-cfgcmd.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/tmp/bootloader-cfgcmd.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeCache.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeCache.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/TargetDirectories.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/TargetDirectories.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/config/sdkconfig.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/config/sdkconfig.h...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/project_elf_src_esp32c6.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/project_elf_src_esp32c6.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeCache.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeCache.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/bootloader.dir/Labels.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/bootloader.dir/Labels.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/TargetDirectories.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/TargetDirectories.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/config/sdkconfig.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/config/sdkconfig.h...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/error.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/error.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/project_elf_src_esp32c6.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/project_elf_src_esp32c6.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/CMakeLists.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/CMakeLists.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/CMakeLists.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/CMakeLists.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/ecg.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/ecg.h...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c...
Reading C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/README.md...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeCache.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeCache.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/CMakeLists.txt...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/CMakeLists.txt...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/fonts.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/fonts.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/fonts.h:16: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hc_sr04.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hc_sr04.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hc_sr04.h:27: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hx711.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hx711.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hx711.h:15: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hx711.h:129: warning: unbalanced grouping commands
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h...
